Page,ResponseTime,Time,Error,Error Description,Status,SrNO,UserID,Error Screenshot File Location
Swag Labs,9.45,2025-02-10 12:41:23,Functional Error,Appeared slow in 9.451 Sec & locator not found,FAIL,6537744,[email],/home/apmosys/Desktop/Docker_autoexecution/Smaas_Jar/Logs/2025/February/10/Netraa_New/Swag Labs_12_41_23.png
Swag Labs,6.19,2025-02-10 12:41:53,Functional Error,Appeared slow in 6.192 Sec & locator not found,FAIL,6537744,[email],/home/apmosys/Desktop/Docker_autoexecution/Smaas_Jar/Logs/2025/February/10/Netraa_New/Swag Labs_12_41_53.png
Swag Labs,12.46,2025-02-10 12:42:16,Functional Error,Appeared slow in 12.462 Sec & locator not found,FAIL,6537744,[email],/home/apmosys/Desktop/Docker_autoexecution/Smaas_Jar/Logs/2025/February/10/Netraa_New/Swag Labs_12_42_16.png
Swag Labs,9.34,2025-02-10 12:43:02,Functional Error,Appeared slow in 9.338 Sec & locator not found,FAIL,6537745,[email],/home/apmosys/Desktop/Docker_autoexecution/Smaas_Jar/Logs/2025/February/10/Netraa_New/Swag Labs_12_43_2.png
Swag Labs,9.06,2025-02-10 13:09:12,Functional Error,Appeared slow in 9.059 Sec & locator not found,FAIL,6537747,[email],/home/apmosys/Desktop/Docker_autoexecution/Smaas_Jar/Logs/2025/February/10/Netraa_New/Swag Labs_13_9_12.png
Swag Labs,6.19,2025-02-10 13:09:42,Functional Error,Appeared slow in 6.193 Sec & locator not found,FAIL,6537747,[email],/home/apmosys/Desktop/Docker_autoexecution/Smaas_Jar/Logs/2025/February/10/Netraa_New/Swag Labs_13_9_42.png
Swag Labs,12.38,2025-02-10 13:10:04,Functional Error,Appeared slow in 12.379 Sec & locator not found,FAIL,6537747,[email],/home/apmosys/Desktop/Docker_autoexecution/Smaas_Jar/Logs/2025/February/10/Netraa_New/Swag Labs_13_10_4.png
Swag Labs,9.25,2025-02-10 13:32:48,Functional Error,Appeared slow in 9.254 Sec & locator not found,FAIL,6537748,[email],/home/apmosys/Desktop/Docker_autoexecution/Smaas_Jar/Logs/2025/February/10/Netraa_New/Swag Labs_13_32_48.png
Swag Labs,6.20,2025-02-10 13:33:18,Functional Error,Appeared slow in 6.195 Sec & locator not found,FAIL,6537748,[email],/home/apmosys/Desktop/Docker_autoexecution/Smaas_Jar/Logs/2025/February/10/Netraa_New/Swag Labs_13_33_18.png
Swag Labs,12.42,2025-02-10 13:33:41,Functional Error,Appeared slow in 12.416 Sec & locator not found,FAIL,6537748,[email],/home/apmosys/Desktop/Docker_autoexecution/Smaas_Jar/Logs/2025/February/10/Netraa_New/Swag Labs_13_33_41.png
